"Query","Create (ms)","Rewrite (ms)","Total (ms)"
"complex","0","11","11"
"complex","0","9","9"
"complex","0","9","9"
"complex","1","12","13"
"complex","0","9","9"
"complex","1","9","10"
"complex","0","8","8"
"complex","0","8","8"
"complex","0","9","9"
"complex","0","8","8"
"complex","0","8","8"
"complex","0","9","9"
"complex","0","9","9"
"complex","1","12","13"
"complex","0","10","10"
"complex","0","13","13"
"complex","0","13","13"
"complex","0","8","8"
"complex","0","9","9"
"complex","0","8","8"
"complex","0","8","8"
"complex","0","10","10"
"complex","0","9","9"
"complex","1","9","10"
"complex","1","7","8"
"complex","0","29","29"
"complex","1","7","8"
"complex","0","28","28"
"complex","1","12","13"
"complex","1","27","28"
"complex","0","30","30"
"complex","0","7","7"
"complex","0","27","27"
"complex","3","500","503"
"complex","1","9","10"
"complex","2","11","13"
"complex","3","13","16"
"complex","2","9","11"
"complex","2","13","15"
"complex","4","15","19"
"complex","1","10","11"
"complex","1","9","10"
"complex","2","8","10"
"complex","1","704","705"
"complex","1","33","34"
"complex","1","32","33"
"complex","0","31","31"
"complex","0","32","32"
"complex","0","34","34"
"complex","1","34","35"
"complex","1","33","34"
"complex","0","31","31"
"complex","0","37","37"
"complex","1","271","272"
"complex","0","30","30"
"complex","0","31","31"
"complex","1","32","33"
"complex","0","32","32"
"complex","1","12","13"
"complex","1","40","41"
"complex","0","31","31"
"complex","0","33","33"
"complex","0","36","36"
"complex","1","43","44"
"complex","0","31","31"
"complex","0","53","53"
"complex","0","8","8"
"complex","0","10","10"
"complex","0","40","40"
"complex","0","31","31"
"complex","0","35","35"
"complex","1","41","42"
"complex","0","35","35"
"complex","4","541","545"
"complex","2","10","12"
"complex","2","14","16"
"complex","3","9","12"
"complex","3","15","18"
"complex","2","9","11"
"complex","1","10","11"
"complex","2","9","11"
"complex","2","11","13"
"complex","2","23","25"
"complex","4","34","38"
"complex","3","20","23"
"complex","7","23","30"
"complex","7","22","29"
"complex","2","13","15"
"complex","2","13","15"
"complex","4","15","19"
"complex","4","16","20"
"complex","2","9","11"
"complex","2","13","15"
"complex","0","510","510"
"complex","0","31","31"
"complex","1","29","30"
"complex","1","31","32"
"complex","0","31","31"
"complex","0","30","30"
"complex","0","32","32"
"complex","1","29","30"
"complex","0","34","34"
"complex","0","33","33"
"simple","13","337","350"
"simple","6","27","33"
"simple","2","7","9"
"simple","3","13","16"
"simple","3","11","14"
"simple","3","819","822"
"simple","3","14","17"
"simple","2","11","13"
"simple","3","15","18"
"simple","2","20","22"
"simple","5","221","226"
"simple","41","10","51"
"simple","4","20","24"
"simple","2","163","165"
"simple","1","211","212"
"simple","2","227","229"
"simple","1","152","153"
"simple","41","9","50"
"simple","1","8","9"
"complex","0","1576","1576"
"complex","1","52","53"
"complex","1","1347","1348"
"complex","27","35","62"
"complex","1","30","31"
"Sign up for free to get the latest Sunderland news and updates delivered straight to your inbox","45","2044","2089"
"Join the Secret Elves to get first access to our exclusive reviews of the must-have products this year","1","40","41"
"Pollution in rivers and canals from inadequately managed urban wastewater, rather than aquaculture, is driving environmental antimicrobial resistance, research carried out in Thailand has found","1","33","34"
"Around one in 57 (1","1","26","27"
"The outstanding work and contribution of a Newcastle University professor has been acknowledged in the annual Biochemical Society Awards","1","17","18"
"The Faraday Institution has announced a £22","1","16","17"
"An award-winning campaign to attract more doctors and dentists to train in the North East and North Cumbria has launched a new interactive ‘roadmap’ to promote careers in research","1","15","16"
"As part of the School-Led Network, Newcastle University has been appointed a national provider of the new suite of National Professional Qualifications (NPQs)","1","14","15"
"Modern British Indians are adapting traditional arranged marriages Published on: 27 April 2021 Many British Indians are moving away from traditional arranged marriages and creating their own practices to suit individual circumstances, ambitions and identity","0","14","14"
